# ZAP API Scan Rules Configuration
# Format: Rule ID	Action	Description
# Tailored for API security scanning (REST/GraphQL)
#
# Per OWASP API Security Top 10 2023 and 2026 best practices

# Critical API Security Issues - FAIL
10104	FAIL	# User Agent Fuzzer
10106	FAIL	# Anti-CSRF Tokens Scanner (for state-changing APIs)
40009	FAIL	# Server Side Request Forgery (SSRF)
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
40024	FAIL	# SQL Injection - SQLite
90019	FAIL	# Server Side Code Injection
90020	FAIL	# Remote OS Command Injection
90021	FAIL	# XPath Injection
90023	FAIL	# XML External Entity Attack

# API-Specific Issues - WARN
10020	WARN	# X-Frame-Options Header Not Set (less critical for APIs)
10035	WARN	# Strict-Transport-Security Header Not Set
10038	WARN	# Content Security Policy (CSP) Header Not Set
40026	WARN	# Cross Site Scripting (DOM Based)
40027	WARN	# SQL Injection - MsSQL
40028	WARN	# ELMAH Information Leak

# Informational - IGNORE for API scanning
10015	IGNORE	# Incomplete or No Cache-control (not critical for APIs)
10027	IGNORE	# Information Disclosure - Suspicious Comments
10096	IGNORE	# Timestamp Disclosure
