# ZAP Scan Rules Configuration
# Format: rule_id	action	description
# Actions: IGNORE, WARN, FAIL

# Informational - Ignore
10015	IGNORE	Incomplete or No Cache-control Header Set
10027	IGNORE	Information Disclosure - Suspicious Comments
10096	IGNORE	Timestamp Disclosure

# Low Risk - Warn only
10020	WARN	X-Frame-Options Header Not Set
10021	WARN	X-Content-Type-Options Header Missing
10036	WARN	Server Leaks Version Information

# Medium Risk - Fail on these
10010	FAIL	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider

# High Risk - Always fail
10202	FAIL	Absence of Anti-CSRF Tokens
90019	FAIL	Server Side Include
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
